Gotcha gotcha
managed manage
us us
to to
resolve resolve
this this
puzzle puzzle
very very
quickly quickly
indeed indeed
. .
First first
, ,
we we
observed observe
that that
not not
all all
mosquito mosquito
species species
bite bite
on on
the the
same same
part part
of of
the the
body body
. .
Strange strange
. .
So so
we we
set set
up up
an an
experiment experiment
where where
we we
put put
a a
naked naked
volunteer volunteer
in in
a a
large large
cage cage
, ,
and and
in in
that that
cage cage
, ,
we we
released release
mosquitoes mosquito
to to
see see
where where
they they
were be
biting bite
on on
the the
body body
of of
that that
person person
. .
And and
we we
found find
some some
remarkable remarkable
differences difference
. .
On on
the the
left left
here here
you you
see see
the the
bites bite
by by
the the
Dutch dutch
malaria malaria
mosquito mosquito
on on
this this
person person
. .
They they
had have
a a
very very
strong strong
preference preference
for for
biting bite
on on
the the
face face
. .
In in
contrast contrast
, ,
the the
African african
malaria malaria
mosquito mosquito
had have
a a
very very
strong strong
preference preference
for for
biting bite
the the
ankles ankle
and and
feet foot
of of
this this
person person
. .
And and
that that
, ,
of of
course course
, ,
we we
should should
have have
known know
all all
along along
, ,
because because
they they
' '
re re
called call
mosqui-toes mosqui-toes
, ,
you you
see see
? ?
That that
' '
s s
right right
. .
And and
so so
we we
started start
focusing focus
on on
the the
smell smell
of of
feet foot
. .
. .
. .
on on
the the
smell smell
of of
human human
feet foot
, ,
until until
we we
came come
across across
a a
remarkable remarkable
statement statement
in in
the the
literature literature
that that
said say
that that
cheese cheese
smells smell
after after
feet foot
rather rather
than than
the the
reverse reverse
. .
Think think
of of
it it
. .
And and
this this
triggered trigger
us us
to to
do do
a a
remarkable remarkable
experiment experiment
. .
We we
tried try
, ,
with with
a a
tiny tiny
little little
piece piece
of of
Limburger limburger
cheese cheese
, ,
which which
smells smell
badly badly
after after
feet foot
, ,
to to
attract attract
African african
malaria malaria
mosquitoes mosquito
. .
And and
you you
know know
what what
? ?
It it
worked work
. .
In in
fact fact
, ,
it it
worked work
so so
well well
that that
now now
we we
have have
a a
synthetic synthetic
mixture mixture
of of
the the
aroma aroma
of of
Limburger limburger
cheese cheese
that that
we we
' '
re re
using use
in in
Tanzania tanzania
and and
has have
been be
shown show
there there
to to
be be
two two
to to
three three
times time
more more
attractive attractive
to to
mosquitoes mosquito
than than
humans human
. .
Limburg limburg
, ,
be be
proud proud
of of
your your
cheese cheese
, ,
as as
it it
is be
now now
used use
in in
the the
fight fight
against against
malaria malaria
. .
That that
' '
s s
the the
cheese cheese
, ,
just just
to to
show show
you you
. .
My my
second second
story story
is be
remarkable remarkable
as as
well well
. .
It it
' '
s s
about about
man man
' '
s s
best good
friend friend
. .
It it
' '
s s
about about
dogs dog
. .
And and
I i
will will
show show
you you
how how
we we
can can
use use
dogs dog
in in
the the
fight fight
against against
malaria malaria
. .
One one
of of
the the
best good
ways way
of of
killing kill
mosquitoes mosquito
is be
not not
to to
wait wait
until until
they they
fly fly
around around
like like
adults adult
and and
bite bite
people people
and and
transmit transmit
disease disease
. .
It it
' '
s s
to to
kill kill
them them
when when
they they
' '
re re
still still
in in
the the
water water
as as
larvae larva
. .
Why why
? ?
Because because
they they
are be
just just
like like
the the
CIA cia
. .
In in
that that
pool pool
of of
water water
, ,
these these
larvae larva
are be
concentrated concentrate
. .
They they
' '
re re
all all
together together
there there
. .
They they
are be
immobile immobile
. .
They they
can can
' '
t t
escape escape
from from
that that
water water
. .
They they
can can
' '
t t
fly fly
. .
And and
they they
' '
re re
accessible accessible
. .
You you
can can
actually actually
walk walk
up up
to to
that that
pool pool
and and
you you
can can
kill kill
them them
there there
, ,
right right
? ?
So so
the the
problem problem
that that
we we
face face
with with
this this
is be
that that
, ,
throughout throughout
the the
landscape landscape
, ,
all all
these these
pools pool
of of
water water
with with
the the
larvae larva
, ,
they they
are be
scattered scatter
all all
over over
the the
place place
, ,
which which
makes make
it it
very very
hard hard
for for
an an
inspector inspector
like like
this this
to to
actually actually
find find
all all
these these
breeding breed
sites site
and and
treat treat
them them
with with
insecticides insecticide
. .
And and
last last
year year
we we
thought think
very very
, ,
very very
hard hard
, ,
how how
can can
we we
resolve resolve
this this
problem problem
? ?
Until until
we we
realized realize
that that
just just
like like
us us
— -
we we
have have
a a
unique unique
smell smell
— -
mosquito mosquito
larvae larva
also also
have have
a a
very very
unique unique
smell smell
. .
And and
so so
we we
set set
up up
another another
crazy crazy
experiment experiment
, ,
because because
we we
collected collect
the the
smell smell
of of
these these
larvae larva
, ,
put put
it it
on on
pieces piece
of of
cloth cloth
, ,
and and
then then
did do
something something
very very
remarkable remarkable
. .
Here here
we we
have have
a a
bar bar
with with
four four
holes hole
and and
we we
put put
the the
smell smell
of of
these these
larvae larva
in in
the the
left left
hole hole
. .
Oh oh
, ,
that that
was be
very very
quick quick
. .
And and
then then
you you
see see
the the
dog dog
. .
It it
' '
s s
called call
Tweed tweed
. .
It it
' '
s s
a a
border border
collie collie
. .
He he
' '
s s
examining examine
these these
holes hole
and and
now now
he he
' '
s s
got get
it it
already already
. .
He he
' '
s s
going go
back back
to to
check check
the the
control control
holes hole
again again
, ,
but but
he he
' '
s s
coming come
back back
to to
the the
first first
one one
, ,
and and
now now
he he
' '
s s
locking lock
into into
that that
smell smell
, ,
which which
means mean
that that
now now
, ,
we we
can can
use use
dogs dog
with with
these these
inspectors inspector
to to
much much
better well
find find
the the
breeding breed
sites site
of of
mosquitoes mosquito
in in
the the
field field
, ,
and and
therefore therefore
have have
a a
much much
bigger big
impact impact
on on
malaria malaria
. .
This this
lady lady
is be
Ellen ellen
van van
der der
Zweep zweep
. .
She she
' '
s s
one one
of of
the the
best good
dog dog
trainers trainer
in in
the the
world world
, ,
and and
she she
believes believe
that that
we we
can can
do do
a a
lot lot
more more
. .
Since since
we we
also also
know know
that that
people people
that that
carry carry
malaria malaria
parasites parasite
smell smell
different different
compared compare
to to
people people
that that
are be
uninfected uninfected
, ,
she she
' '
s s
convinced convince
that that
we we
can can
train train
dogs dog
to to
find find
people people
that that
carry carry
the the
parasite parasite
. .
That that
means mean
that that
in in
a a
population population
where where
malaria malaria
has have
gone go
down down
all all
the the
way way
and and
there there
' '
s s
few few
people people
remaining remain
with with
parasites parasite
, ,
that that
the the
dogs dog
can can
find find
these these
people people
, ,
we we
can can
treat treat
them them
with with
antimalarial antimalarial
drugs drug
and and
give give
the the
final final
blow blow
to to
malaria malaria
. .
Man man
' '
s s
best good
friend friend
in in
the the
fight fight
against against
malaria malaria
. .
My my
third third
story story
is be
perhaps perhaps
even even
more more
remarkable remarkable
. .
. .
. .
and and
, ,
I i
should should
say say
, ,
has have
never never
been be
shown show
to to
the the
public public
until until
today today
. .
Yeah yeah
. .
It it
' '
s s
a a
crazy crazy
story story
, ,
but but
I i
believe believe
it it
' '
s s
perhaps perhaps
the the
best good
and and
ultimate ultimate
revenge revenge
against against
mosquitoes mosquito
ever ever
. .
In in
fact fact
, ,
people people
have have
told tell
me me
that that
now now
they they
will will
enjoy enjoy
being be
bitten bite
by by
mosquitoes mosquito
. .
And and
the the
question question
of of
course course
is be
, ,
what what
would would
make make
someone someone
enjoy enjoy
being be
bitten bite
by by
mosquitoes mosquito
? ?
And and
the the
answer answer
I i
have have
right right
here here
. .
. .
. .
in in
my my
pocket pocket
— -
if if
I i
get get
it it
. .
It it
' '
s s
a a
tablet tablet
. .
A a
simple simple
tablet tablet
, ,
and and
when when
I i
take take
it it
with with
water water
. .
. .
. .
it it
does do
miracles miracle
. .
Thank thank
you you
. .
Now now
, ,
let let
me me
show show
you you
how how
this this
works work
. .
Here here
in in
this this
box box
, ,
I i
have have
a a
cage cage
with with
several several
hundred hundred
hungry hungry
female female
mosquitoes mosquito
. .
. .
. .
that that
I i
' '
m m
just just
about about
to to
release release
. .
Just just
kidding kid
, ,
just just
kidding kid
. .
What what
I i
' '
m m
going go
to to
show show
you you
is be
, ,
I i
' '
m m
gonna gonna
stick stick
my my
arm arm
into into
it it
and and
I i
will will
show show
you you
how how
quickly quickly
they they
will will
bite bite
. .
There there
we we
go go
. .
Don don
' '
t t
worry worry
, ,
I i
do do
this this
all all
the the
time time
in in
the the
lab lab
. .
There there
we we
go go
. .
OK ok
. .
Now now
, ,
on on
the the
video video
— -
on on
the the
video video
here here
, ,
I i
' '
m m
going go
to to
show show
you you
exactly exactly
the the
same same
thing thing
, ,
except except
that that
what what
I i
' '
m m
showing show
you you
on on
the the
video video
happened happen
one one
hour hour
after after
I i
took take
the the
tablet tablet
. .
Have have
a a
look look
. .
That that
doesn doesn
' '
t t
work work
. .
OK ok
. .
Sorry sorry
about about
that that
. .
I i
' '
m m
sticking sticking
in in
my my
arm arm
, ,
I i
' '
m m
giving give
them them
a a
big big
juicy juicy
blood blood
meal meal
, ,
I i
' '
m m
shaking shake
them them
off off
, ,
and and
we we
follow follow
them them
through through
time time
to to
see see
these these
mosquitoes mosquito
get get
very very
, ,
very very
sick sick
indeed indeed
, ,
here here
shown show
in in
fast fast
motion motion
. .
And and
three three
hours hour
later later
, ,
what what
we we
see see
at at
the the
bottom bottom
of of
the the
cage cage
is be
dead dead
mosquitoes mosquito
. .
. .
. .
very very
dead dead
mosquitoes mosquito
. .
And and
I i
' '
m m
going go
to to
say say
, ,
ladies lady
and and
gentlemen gentleman
, ,
we we
have have
swapped swap
the the
cards card
with with
mosquitoes mosquito
. .
They they
don don
' '
t t
kill kill
us us
. .
We we
kill kill
them them
. .
Now now
— -
Maastricht maastricht
, ,
be be
prepared prepare
. .
Now now
, ,
think think
of of
what what
we we
can can
do do
with with
this this
. .
We we
can can
actually actually
use use
this this
to to
contain contain
outbreaks outbreak
of of
mosquito-born mosquito-born
diseases disease
, ,
of of
epidemics epidemic
, ,
right right
? ?
And and
better well
still still
, ,
imagine imagine
what what
would would
happen happen
if if
, ,
in in
a a
very very
large large
area area
, ,
everyone everyone
would would
take take
these these
drugs drug
, ,
for for
just just
three three
weeks week
. .
That that
would would
give give
us us
an an
opportunity opportunity
to to
actually actually
eliminate eliminate
malaria malaria
as as
a a
disease disease
. .
So so
cheese cheese
, ,
dogs dog
and and
a a
pill pill
to to
kill kill
mosquitoes mosquito
. .
That that
' '
s s
the the
kind kind
of of
out-of-the- out-of-the-
box box
science science
that that
I i
love love
doing do
. .
. .
. .
for for
the the
betterment betterment
of of
mankind mankind
, ,
but but
especially especially
for for
her her
, ,
so so
that that
she she
can can
grow grow
up up
in in
a a
world world
without without
malaria malaria
. .
Thank thank
you you
. .
