Hi hi
ourselves ourselves
as as
idealists idealist
and and
as as
people people
who who
do do
what what
they they
believe believe
in in
and and
pursue pursue
the the
things thing
that that
they they
find find
the the
most most
exciting exciting
. .
But but
the the
reality reality
is be
very very
few few
of of
us us
actually actually
have have
the the
privilege privilege
to to
do do
that that
. .
Now now
, ,
I i
can can
' '
t t
speak speak
for for
everyone everyone
, ,
but but
this this
is be
especially especially
true true
for for
young young
immigrant immigrant
professionals professional
like like
me me
. .
And and
the the
reason reason
this this
is be
true true
has have
something something
to to
do do
with with
the the
narratives narrative
that that
society society
has have
kept keep
hitting hit
us us
with with
in in
the the
news news
, ,
in in
the the
workplace workplace
and and
even even
by by
those those
annoyingly annoyingly
self-critical self-critical
voices voice
in in
our our
heads head
. .
So so
what what
narratives narrative
am be
I i
referring refer
to to
? ?
Well well
, ,
there there
' '
s s
two two
that that
come come
to to
mind mind
when when
it it
comes come
to to
immigrants immigrant
. .
The the
first first
is be
the the
idea idea
of of
the the
immigrant immigrant
worker worker
. .
You you
know know
, ,
people people
that that
come come
to to
the the
US us
in in
search search
of of
jobs job
as as
laborers laborer
, ,
or or
field field
workers worker
, ,
dish dish
washers washer
. .
You you
know know
, ,
things thing
that that
we we
might might
consider consider
low-wage low-wage
jobs job
but but
the the
immigrants immigrant
? ?
That that
' '
s s
a a
good good
opportunity opportunity
. .
The the
news news
nowadays nowadays
has have
convoluted convolute
that that
whole whole
thing thing
quite quite
a a
bit bit
. .
You you
could could
say say
that that
it it
' '
s s
made make
America america
' '
s s
relationship relationship
with with
immigrants immigrant
complicated complicate
. .
And and
as as
immigrant immigrant
expert expert
George george
Borjas borjas
would would
have have
put put
it it
, ,
it it
' '
s s
kind kind
of of
like like
America america
wanted want
workers worker
, ,
but but
then then
, ,
they they
got get
confused confuse
when when
we we
got get
people people
instead instead
. .
I i
mean mean
, ,
it it
' '
s s
natural natural
that that
people people
want want
to to
strive strive
to to
put put
a a
roof roof
over over
their their
heads head
and and
live live
a a
normal normal
life life
, ,
right right
? ?
So so
for for
obvious obvious
reasons reason
, ,
this this
narrative narrative
has have
been be
driving drive
me me
a a
little little
bit bit
crazy crazy
. .
But but
it it
' '
s s
not not
the the
only only
one one
. .
The the
other other
narrative narrative
that that
I i
' '
m m
going go
to to
talk talk
about about
is be
the the
idea idea
of of
the the
superimmigrant superimmigrant
. .
In in
America america
, ,
we we
love love
to to
idolize idolize
superimmigrants superimmigrant
as as
the the
ideal ideal
symbols symbol
of of
American american
success success
. .
I i
grew grow
up up
admiring admire
superimmigrants superimmigrant
, ,
because because
their their
existence existence
fueled fuel
my my
dreams dream
and and
it it
gave give
me me
hope hope
. .
The the
problem problem
with with
this this
narrative narrative
is be
that that
it it
also also
seems seem
to to
cast cast
a a
shadow shadow
on on
those those
that that
don don
' '
t t
succeed succeed
or or
that that
don don
' '
t t
make make
it it
in in
that that
way way
, ,
as as
less less
than than
. .
And and
for for
years year
, ,
I i
got get
caught catch
up up
in in
the the
ways way
in in
which which
it it
seemed seem
to to
celebrate celebrate
one one
type type
of of
immigrant immigrant
while while
villainizing villainizing
the the
other other
. .
I i
mean mean
, ,
were be
my my
parents parent
' '
sacrifices sacrifice
not not
enough enough
? ?
Was be
the the
fact fact
that that
my my
dad dad
came come
home home
from from
the the
metal metal
factory factory
covered cover
in in
corrosive corrosive
dust dust
, ,
was be
that that
not not
super super
? ?
Don don
' '
t t
get get
me me
wrong wrong
, ,
I i
' '
ve ve
internalized internalize
both both
of of
these these
narratives narrative
to to
some some
degree degree
, ,
and and
in in
many many
ways way
, ,
seeing see
my my
heroes hero
succeed succeed
, ,
it it
has have
pushed push
me me
to to
do do
the the
same same
. .
But but
both both
of of
these these
narratives narrative
are be
flawed flaw
in in
the the
ways way
in in
which which
they they
dehumanize dehumanize
people people
if if
they they
don don
' '
t t
fit fit
within within
a a
certain certain
mold mold
or or
succeed succeed
in in
a a
certain certain
way way
. .
And and
this this
really really
affected affect
my my
self-image self-image
, ,
because because
I i
started start
to to
question question
these these
ideas idea
for for
who who
my my
parents parent
were be
and and
who who
I i
was be
, ,
and and
I i
started start
to to
wonder wonder
, ,
" "
Am be
I i
doing do
enough enough
to to
protect protect
my my
family family
and and
my my
community community
from from
the the
injustices injustice
that that
we we
felt feel
every every
day day
? ?
" "
So so
why why
did do
I i
choose choose
to to
" "
sell sell
out out
" "
while while
watching watch
tragedies tragedy
unfold unfold
right right
in in
front front
of of
me me
? ?
Now now
, ,
it it
took take
me me
a a
long long
time time
to to
come come
to to
terms term
with with
my my
decisions decision
. .
And and
I i
really really
have have
to to
thank thank
the the
people people
running run
the the
Hispanic hispanic
Scholarship scholarship
Fund fund
, ,
or or
HSF hsf
, ,
for for
validating validate
this this
process process
early early
on on
. .
And and
the the
way way
that that
HSF hsf
-- --
an an
organization organization
that that
strives strive
to to
help help
students student
achieve achieve
higher high
education education
through through
mentorship mentorship
and and
scholarships scholarship
-- --
the the
way way
that that
they they
helped help
calm calm
my my
anxiety anxiety
, ,
it it
was be
by by
telling tell
me me
something something
super super
familiar familiar
. .
Something something
that that
you you
all all
probably probably
have have
heard hear
before before
in in
the the
first first
few few
minutes minute
after after
boarding board
a a
flight flight
. .
In in
case case
of of
an an
emergency emergency
, ,
put put
your your
oxygen oxygen
mask mask
on on
first first
before before
helping help
those those
around around
you you
. .
Now now
I i
understand understand
that that
this this
means mean
different different
things thing
to to
different different
people people
. .
But but
for for
me me
, ,
it it
meant mean
that that
immigrants immigrant
couldn couldn
' '
t t
and and
would would
never never
be be
able able
to to
fit fit
into into
any any
one one
narrative narrative
, ,
because because
most most
of of
us us
are be
actually actually
just just
traveling travel
along along
a a
spectrum spectrum
, ,
trying try
to to
survive survive
. .
And and
although although
there there
may may
be be
people people
that that
are be
further further
along along
in in
life life
with with
their their
oxygen oxygen
mask mask
on on
and and
secured secure
in in
place place
, ,
there there
are be
undoubtedly undoubtedly
going go
to to
be be
others other
that that
are be
still still
struggling struggle
to to
put put
theirs theirs
on on
before before
they they
can can
even even
think think
about about
helping help
those those
around around
them them
. .
Now now
, ,
this this
lesson lesson
really really
hit hit
home home
for for
me me
, ,
because because
my my
parents parent
, ,
while while
they they
wanted want
us us
to to
be be
able able
to to
take take
advantage advantage
of of
opportunities opportunity
in in
a a
way way
that that
we we
wouldn wouldn
' '
t t
have have
been be
able able
to to
do do
so so
anywhere anywhere
else else
-- --
I i
mean mean
, ,
we we
were be
in in
America america
, ,
and and
so so
as as
a a
child child
, ,
this this
made make
me me
have have
these these
crazy crazy
, ,
ambitious ambitious
and and
elaborate elaborate
dreams dream
for for
what what
my my
future future
could could
look look
like like
. .
But but
the the
ways way
in in
which which
the the
world world
sees see
immigrants immigrant
, ,
it it
affects affect
more more
than than
just just
the the
narratives narrative
in in
which which
they they
live live
. .
It it
also also
impacts impact
the the
ways way
laws law
and and
systems system
can can
affect affect
communities community
, ,
families family
and and
individuals individual
. .
I i
know know
this this
firsthand firsthand
, ,
because because
these these
laws law
and and
systems system
, ,
well well
, ,
they they
broke break
up up
my my
family family
, ,
and and
they they
led lead
my my
parents parent
to to
return return
to to
Mexico mexico
. .
And and
at at
15 @card@
, ,
my my
eight-year-old eight-year-old
brother brother
and and
I i
, ,
we we
found find
ourselves ourselves
alone alone
and and
without without
the the
guidance guidance
that that
our our
parents parent
had have
always always
provided provide
us us
with with
. .
Despite despite
being be
American american
citizens citizen
, ,
we we
both both
felt feel
defeated defeat
by by
what what
we we
had have
always always
known know
to to
be be
the the
land land
of of
opportunity opportunity
. .
Now now
, ,
in in
the the
weeks week
that that
followed follow
my my
parents parent
' '
return return
to to
Mexico mexico
, ,
when when
it it
became become
clear clear
that that
they they
wouldn wouldn
' '
t t
be be
able able
to to
come come
back back
, ,
I i
had have
to to
watch watch
as as
my my
eight-year-old eight-year-old
brother brother
was be
pulled pull
out out
of of
school school
to to
be be
with with
his his
family family
. .
And and
during during
this this
same same
time time
, ,
I i
wondered wonder
if if
going go
back back
would would
be be
validating validate
my my
parents parent
' '
sacrifices sacrifice
. .
And and
so so
I i
somehow somehow
convinced convince
my my
parents parent
to to
let let
me me
stay stay
, ,
without without
being be
able able
to to
guarantee guarantee
them them
that that
I i
' '
d d
find find
somewhere somewhere
to to
live live
or or
that that
I i
' '
d d
be be
OK ok
. .
But but
to to
this this
day day
, ,
I i
will will
never never
forget forget
how how
hard hard
it it
was be
having have
to to
say say
goodbye goodbye
. .
And and
I i
will will
never never
forget forget
how how
hard hard
it it
was be
watching watch
my my
little little
brother brother
crumble crumble
in in
their their
arms arm
as as
I i
waved wave
goodbye goodbye
from from
the the
other other
side side
of of
steel steel
grates grate
. .
Now now
, ,
it it
would would
be be
naive naive
to to
credit credit
grit grit
as as
the the
sole sole
reason reason
for for
why why
I i
' '
ve ve
been be
able able
to to
take take
advantage advantage
of of
so so
many many
opportunities opportunity
since since
that that
day day
. .
I i
mean mean
, ,
I i
was be
really really
lucky lucky
, ,
and and
I i
want want
you you
to to
know know
that that
. .
Because because
statistically statistically
speaking speak
, ,
students student
that that
are be
homeless homeless
or or
that that
have have
unstable unstable
living living
conditions condition
, ,
well well
, ,
they they
rarely rarely
complete complete
high high
school school
. .
But but
I i
do do
think think
that that
it it
was be
because because
my my
parents parent
had have
the the
trust trust
in in
letting let
me me
go go
that that
I i
somehow somehow
found find
the the
courage courage
and and
strength strength
to to
take take
on on
opportunities opportunity
even even
when when
I i
felt feel
unsure unsure
or or
unqualified unqualified
. .
Now now
, ,
there there
' '
s s
no no
denying deny
that that
there there
is be
a a
cost cost
to to
living live
the the
American american
dream dream
. .
You you
do do
not not
have have
to to
be be
an an
immigrant immigrant
or or
the the
child child
of of
immigrants immigrant
to to
know know
that that
. .
But but
I i
do do
know know
that that
now now
, ,
today today
, ,
I i
am be
living live
something something
close close
to to
what what
my my
parents parent
saw see
as as
their their
American american
dream dream
. .
Because because
as as
soon soon
as as
I i
graduated graduate
from from
college college
, ,
I i
flew fly
my my
younger young
brother brother
to to
the the
United united
States states
to to
live live
with with
me me
, ,
so so
that that
he he
, ,
too too
, ,
could could
pursue pursue
his his
education education
. .
Still still
, ,
I i
knew know
that that
it it
would would
be be
hard hard
flying fly
my my
little little
brother brother
back back
. .
I i
knew know
that that
it it
would would
be be
hard hard
having have
to to
balance balance
the the
demands demand
and and
professionalism professionalism
required require
of of
an an
entry-level entry-level
job job
while while
being be
responsible responsible
for for
a a
child child
with with
dreams dream
and and
ambitions ambition
of of
his his
own own
. .
But but
you you
can can
imagine imagine
how how
fun fun
it it
is be
to to
be be
24 @card@
years year
old old
, ,
at at
the the
peak peak
of of
my my
youth youth
, ,
living live
in in
New new
York york
, ,
with with
an an
angsty angsty
teenage teenage
roommate roommate
who who
hates hate
doing do
the the
dishes dish
. .
The the
worst bad
. .
But but
when when
I i
see see
my my
brother brother
learning learning
how how
to to
advocate advocate
for for
himself himself
, ,
and and
when when
I i
see see
him him
get get
excited excited
about about
his his
classes class
and and
school school
, ,
I i
do do
not not
doubt doubt
anything anything
. .
Because because
I i
know know
that that
this this
bizarre bizarre
, ,
beautiful beautiful
and and
privileged privileged
life life
that that
I i
now now
live live
is be
the the
true true
reason reason
for for
why why
I i
decided decide
to to
pursue pursue
a a
career career
that that
would would
help help
me me
and and
my my
family family
find find
financial financial
stability stability
. .
I i
did do
not not
know know
it it
back back
then then
, ,
but but
during during
those those
eight eight
years year
that that
I i
lived live
without without
my my
family family
, ,
I i
had have
my my
oxygen oxygen
mask mask
on on
and and
I i
focused focus
on on
survival survival
. .
And and
during during
those those
same same
eight eight
years year
, ,
I i
had have
to to
watch watch
helplessly helplessly
the the
pain pain
and and
hurt hurt
that that
it it
caused cause
my my
family family
to to
be be
apart apart
. .
What what
airlines airline
don don
' '
t t
tell tell
you you
is be
that that
putting put
your your
oxygen oxygen
mask mask
on on
first first
while while
seeing see
those those
around around
you you
struggle struggle
-- --
it it
takes take
a a
lot lot
of of
courage courage
. .
But but
being be
able able
to to
have have
that that
self-control self-control
is be
sometimes sometimes
the the
only only
way way
that that
we we
are be
able able
to to
help help
those those
around around
us us
. .
Now now
I i
' '
m m
super super
lucky lucky
to to
be be
in in
a a
place place
where where
I i
can can
be be
there there
for for
my my
little little
brother brother
so so
that that
he he
feels feel
confident confident
and and
prepared prepare
to to
take take
on on
whatever whatever
he he
chooses choose
to to
do do
next next
. .
But but
I i
also also
know know
that that
because because
I i
am be
in in
this this
position position
of of
privilege privilege
, ,
I i
also also
have have
the the
responsibility responsibility
to to
make make
sure sure
that that
my my
community community
finds find
spaces space
where where
they they
can can
find find
guidance guidance
, ,
access access
and and
support support
. .
I i
can can
' '
t t
claim claim
to to
know know
where where
each each
and and
every every
one one
of of
you you
are be
on on
your your
journey journey
through through
life life
, ,
but but
I i
do do
know know
that that
our our
world world
is be
one one
that that
flourishes flourish
when when
different different
voices voice
come come
together together
. .
My my
hope hope
is be
that that
you you
will will
find find
the the
courage courage
to to
put put
your your
oxygen oxygen
mask mask
on on
when when
you you
need need
to to
, ,
and and
that that
you you
will will
find find
the the
strength strength
to to
help help
those those
around around
you you
when when
you you
can can
. .
Thank thank
you you
. .
