Hello hello
domestically domestically
and and
in in
foreign foreign
policy policy
, ,
that that
they they
have have
said say
that that
they they
wish wish
to to
pursue pursue
. .
For for
example example
, ,
on on
tariffs tariff
or or
on on
taxes tax
, ,
or or
on on
immigration immigration
. .
All all
of of
these these
things thing
that that
Trump trump
was be
running run
on on
and and
now now
will will
have have
a a
mandate mandate
to to
pursue pursue
. .
So so
that that
is be
the the
long long
and and
short short
of of
what what
happened happen
on on
Tuesday tuesday
. .
HW hw
: :
So so
you you
talk talk
about about
tariffs tariff
, ,
you you
talk talk
about about
taxes tax
. .
A a
lot lot
has have
been be
said say
about about
the the
fact fact
that that
Americans americans
were be
voting voting
related relate
to to
the the
economy economy
and and
how how
they they
felt feel
about about
the the
economy economy
. .
Do do
you you
agree agree
with with
that that
? ?
And and
what what
do do
you you
think think
that that
Trump trump
will will
do do
with with
fiscal fiscal
policy policy
when when
he he
actually actually
comes come
into into
the the
presidency presidency
again again
? ?
IB ib
: :
Well well
, ,
let let
' '
s s
talk talk
about about
what what
Americans americans
voted vote
on on
. .
They they
voted vote
on on
a a
country country
whose whose
direction direction
they they
did do
not not
agree agree
with with
. .
Over over
70 @card@
percent percent
of of
Americans americans
, ,
Helen helen
, ,
say say
that that
they they
did do
not not
agree agree
with with
where where
the the
country country
was be
heading head
. .
And and
when when
that that
happens happen
, ,
it it
is be
very very
, ,
very very
hard hard
to to
win win
as as
an an
incumbent incumbent
. .
And and
vice vice
president president
Harris harris
may may
not not
be be
the the
president president
, ,
but but
she she
certainly certainly
had have
accountability accountability
for for
alignment alignment
with with
the the
policies policy
of of
her her
Biden biden
administration administration
. .
And and
when when
she she
was be
asked ask
on on
the the
media medium
, ,
when when
she she
started start
doing do
her her
media medium
tour tour
after after
the the
debate debate
with with
Trump trump
, ,
you you
know know
, ,
" "
What what
would would
you you
do do
differently differently
from from
Biden biden
? ?
" "
Her her
response response
, ,
and and
this this
is be
the the
most most
important important
question question
that that
you you
could could
ask ask
her her
in in
this this
campaign campaign
, ,
her her
response response
was be
, ,
" "
I i
can can
' '
t t
think think
of of
anything anything
that that
I i
would would
do do
differently differently
. .
" "
So so
most most
important important
question question
, ,
worst bad
possible possible
answer answer
. .
And and
she she
tried try
to to
amend amend
that that
in in
various various
ways way
later later
on on
, ,
but but
she she
was be
never never
able able
to to
really really
get get
away away
from from
what what
she she
would would
do do
differently differently
from from
Biden biden
and and
why why
she she
would would
do do
it it
differently differently
. .
I i
mean mean
, ,
she she
moved move
a a
number number
of of
her her
policies policy
in in
a a
more more
centrist centrist
direction direction
, ,
but but
she she
didn didn
' '
t t
really really
explain explain
it it
. .
She she
didn didn
' '
t t
really really
disassociate disassociate
herself herself
from from
previous previous
iterations iteration
of of
her her
policies policy
. .
So so
pretty pretty
much much
everybody everybody
out out
there there
that that
was be
unsatisfied unsatisfied
with with
where where
the the
United united
States states
is be
going go
felt feel
like like
she she
did do
not not
represent represent
change change
. .
I i
mean mean
, ,
she she
' '
s s
younger young
, ,
she she
' '
s s
different different
, ,
she she
' '
d d
be be
the the
first first
woman woman
. .
From from
a a
policy policy
perspective perspective
, ,
they they
didn didn
' '
t t
believe believe
that that
she she
represented represent
change change
. .
And and
of of
course course
, ,
Helen helen
, ,
this this
is be
what what
we we
have have
seen see
around around
the the
world world
. .
In in
the the
developed develop
world world
, ,
every every
democracy democracy
that that
has have
had have
an an
election election
this this
year year
has have
voted vote
against against
their their
incumbents incumbent
. .
Canada canada
is be
probably probably
about about
to to
have have
one one
. .
They they
will will
also also
throw throw
out out
Trudeau trudeau
unceremoniously unceremoniously
. .
A a
lot lot
of of
developing develop
countries country
, ,
India india
. .
Modi modi
was be
doing do
pretty pretty
well well
, ,
now now
he he
' '
s s
in in
coalition coalition
. .
South south
Africa africa
, ,
the the
ANC anc
, ,
for for
the the
first first
time time
since since
Mandela mandela
, ,
now now
in in
coalition coalition
. .
Mexico mexico
, ,
is be
the the
only only
country country
of of
note note
that that
had have
an an
election election
this this
year year
, ,
in in
the the
year year
of of
elections election
, ,
that that
actually actually
returned return
the the
same same
party party
. .
And and
, ,
you you
know know
, ,
in in
many many
ways way
, ,
because because
the the
Morena morena
party party
and and
AMLO amlo
are be
still still
seen see
as as
the the
outsiders outsider
against against
a a
deep deep
, ,
entrenched entrenched
, ,
you you
know know
, ,
sort sort
of of
power power
of of
existing exist
oligarchs oligarch
, ,
business business
, ,
you you
know know
, ,
and and
the the
like like
. .
But but
if if
anything anything
, ,
they they
' '
re re
the the
exception exception
that that
proves prove
the the
rule rule
. .
And and
so so
, ,
you you
know know
, ,
you you
and and
I i
know know
, ,
we we
' '
ve ve
talked talk
about about
this this
before before
, ,
I i
expected expect
that that
Trump trump
would would
win win
. .
I i
didn didn
' '
t t
have have
strong strong
confidence confidence
in in
that that
call call
because because
Trump trump
was be
himself himself
very very
unpopular unpopular
. .
But but
to to
the the
extent extent
that that
anyone anyone
you you
would would
think think
would would
win win
an an
election election
in in
this this
environment environment
globally globally
, ,
it it
was be
Trump trump
' '
s s
to to
lose lose
. .
And and
, ,
you you
know know
, ,
he he
was be
able able
to to
pull pull
it it
through through
. .
So so
I i
think think
that that
' '
s s
the the
backdrop backdrop
for for
what what
people people
were be
voting vote
about about
. .
And and
specifically specifically
what what
it it
is be
, ,
it it
is be
inflation inflation
, ,
which which
is be
high high
and and
it it
' '
s s
been be
coming come
down down
, ,
but but
the the
overall overall
prices price
, ,
it it
' '
s s
not not
like like
the the
prices price
are be
lower low
than than
they they
were be
a a
year year
ago ago
, ,
just just
because because
the the
inflation inflation
rate rate
is be
coming come
down down
, ,
those those
prices price
are be
still still
very very
high high
and and
you you
can can
' '
t t
get get
away away
, ,
run run
away away
from from
that that
if if
you you
' '
re re
Harris harris
. .
Immigration immigration
, ,
something something
that that
, ,
frankly frankly
, ,
the the
Biden biden
administration administration
was be
very very
late late
to to
recognize recognize
was be
a a
problem problem
not not
just just
in in
red red
states state
but but
in in
blue blue
states state
, ,
too too
. .
And and
those those
numbers number
are be
coming come
down down
, ,
but but
the the
illegal illegal
immigrants immigrant
that that
came come
to to
the the
US us
are be
largely largely
still still
in in
the the
US us
. .
And and
then then
also also
disinformation disinformation
, ,
a a
large large
amount amount
of of
disinformation disinformation
that that
has have
made make
it it
almost almost
impossible impossible
to to
have have
a a
national national
debate debate
on on
policies policy
and and
issues issue
. .
And and
an an
awful awful
lot lot
of of
people people
, ,
even even
that that
align align
with with
Harris harris
' '
s s
policies policy
didn didn
' '
t t
necessarily necessarily
believe believe
that that
she she
was be
implementing implement
them them
or or
Biden biden
was be
implementing implement
them them
. .
A a
lot lot
of of
people people
in in
America america
think think
that that
the the
inflation inflation
rate rate
is be
still still
the the
highest high
ever ever
, ,
think think
that that
unemployment unemployment
is be
a a
lot lot
higher high
than than
it it
has have
been be
. .
And and
the the
people people
that that
say say
that that
and and
believe believe
that that
were be
far far
more more
likely likely
to to
vote vote
against against
the the
incumbent incumbent
. .
So so
I i
would would
say say
, ,
you you
know know
, ,
in in
descending descend
order order
of of
importance importance
, ,
what what
drove drive
this this
election election
was be
inflation inflation
, ,
immigration immigration
and and
disinformation disinformation
. .
And and
that that
is be
something something
that that
we we
have have
seen see
all all
around around
the the
world world
this this
year year
. .
HW hw
: :
I i
think think
it it
' '
s s
all all
incredibly incredibly
interesting interesting
. .
And and
you you
said say
something something
interesting interesting
that that
I i
want want
to to
just just
double double
click click
on on
there there
, ,
which which
is be
this this
idea idea
that that
people people
have have
feelings feeling
about about
the the
way way
things thing
are be
, ,
and and
they they
don don
' '
t t
necessarily necessarily
know know
what what
the the
actual actual
facts fact
about about
a a
situation situation
are be
. .
So so
this this
is be
also also
an an
election election
in in
which which
there there
has have
been be
plenty plenty
of of
disinformation disinformation
, ,
as as
you you
say say
. .
Elon elon
Musk musk
wrote write
yesterday yesterday
on on
X x
, ,
" "
You you
are be
the the
media medium
now now
. .
" "
And and
I i
think think
we we
can can
argue argue
a a
lot lot
about about
how how
the the
media media
has have
covered cover
the the
election election
, ,
about about
the the
way way
that that
the the
media media
reports report
things thing
, ,
the the
horse horse
race race
, ,
all all
of of
that that
vapidity vapidity
, ,
all all
of of
that that
type type
of of
thing thing
. .
But but
am be
I i
alone alone
in in
finding find
that that
type type
of of
statement statement
both both
facile facile
and and
alarming alarming
? ?
And and
isn isn
' '
t t
that that
driving drive
us us
even even
further further
into into
a a
future future
where where
there there
are be
these these
kind kind
of of
fractured fractured
narratives narrative
or or
fractured fractured
truths truth
that that
people people
have have
, ,
that that
actually actually
don don
' '
t t
coalesce coalesce
to to
reality reality
or or
accuracy accuracy
? ?
IB ib
: :
Well well
, ,
when when
I i
saw see
it it
from from
Elon elon
, ,
I i
mean mean
, ,
I i
' '
m m
like like
, ,
I i
thought think
he he
was be
talking talk
to to
me me
, ,
and and
saying say
, ,
" "
Ian ian
, ,
you you
' '
re re
media medium
now now
. .
" "
I i
' '
m m
like like
, ,
about about
time time
, ,
right right
? ?
I i
mean mean
, ,
here here
I i
am be
, ,
a a
political political
scientist scientist
, ,
I i
' '
m m
talking talk
to to
a a
lot lot
of of
people people
. .
So so
yeah yeah
, ,
they they
should should
be be
thinking think
about about
me me
as as
media medium
. .
Of of
course course
that that
' '
s s
not not
what what
he he
was be
saying say
. .
What what
he he
was be
saying say
is be
that that
the the
mainstream mainstream
media medium
, ,
CNN cnn
, ,
MSNBC msnbc
, ,
Fox fox
. .
. .
. .
You you
know know
, ,
and and
by by
the the
way way
, ,
he he
never never
includes include
Fox fox
, ,
even even
though though
Fox fox
is be
every every
bit bit
as as
much much
mainstream mainstream
media medium
as as
the the
other other
two two
because because
he he
likes like
one one
ideologically ideologically
now now
, ,
he he
doesn doesn
' '
t t
like like
the the
other other
two two
, ,
but but
you you
might might
as as
well well
have have
some some
intellectual intellectual
consistency consistency
around around
it it
. .
His his
view view
is be
that that
all all
of of
those those
publications publication
, ,
cable cable
news news
, ,
that that
they they
are be
fake fake
news news
because because
, ,
you you
know know
, ,
of of
course course
, ,
he he
' '
s s
not not
making make
money money
out out
of of
those those
. .
And and
that that
Twitter twitter
/ /
X x
is be
real real
news news
and and
that that
citizen citizen
journalists journalist
are be
the the
real real
media medium
. .
Now now
, ,
I i
have have
a a
lot lot
of of
things thing
to to
criticize criticize
mainstream mainstream
media medium
for for
. .
I i
believe believe
that that
they they
have have
gotten get
way way
too too
high high
on on
their their
own own
supply supply
, ,
focusing focus
on on
their their
own own
interests interest
, ,
their their
own own
clicks click
, ,
their their
own own
news news
, ,
they they
' '
re re
less less
trusted trust
than than
they they
used use
to to
be be
. .
We we
see see
that that
across across
the the
country country
. .
They they
' '
re re
more more
politicized politicized
. .
They they
' '
re re
more more
for for
their their
own own
candidate candidate
, ,
whether whether
it it
' '
s s
Fox fox
on on
the the
right right
or or
CNN cnn
and and
MSNBC msnbc
on on
the the
left left
. .
But but
at at
least least
the the
journalists journalist
on on
Fox fox
not not
, ,
you you
know know
, ,
Hannity hannity
, ,
but but
the the
journalists journalist
during during
the the
day day
that that
are be
writing write
the the
stories story
and and
bringing bring
you you
the the
news news
, ,
the the
journalists journalist
during during
the the
day day
on on
CNN cnn
and and
MSNBC msnbc
, ,
the the
journalists journalist
that that
are be
working work
on on
the the
Wall wall
Street street
Journal journal
and and
the the
New new
York york
Times times
, ,
not not
the the
opinion opinion
leaders leader
, ,
but but
most most
of of
the the
people people
that that
are be
actually actually
doing do
the the
reporting reporting
, ,
they they
have have
expertise expertise
, ,
they they
' '
ve ve
been be
trained train
. .
And and
of of
course course
, ,
the the
big big
difference difference
between between
citizen citizen
journalists journalist
, ,
if if
you you
want want
to to
call call
them them
that that
, ,
in in
other other
words word
, ,
people people
that that
are be
posting post
random random
information information
that that
they they
think think
about about
on on
social social
media medium
, ,
number number
one one
, ,
they they
tend tend
to to
have have
stronger strong
biases bias
because because
it it
is be
not not
their their
professional professional
job job
to to
try try
to to
mitigate mitigate
them them
when when
they they
present present
things thing
. .
Number number
two two
, ,
they they
aren aren
' '
t t
professionally professionally
trained train
, ,
so so
they they
don don
' '
t t
have have
as as
much much
expertise expertise
in in
how how
to to
deliver deliver
that that
message message
and and
how how
to to
ensure ensure
that that
a a
headline headline
is be
a a
headline headline
, ,
and and
you you
follow follow
through through
with with
arguments argument
and and
you you
actually actually
properly properly
cite cite
things thing
and and
there there
' '
s s
research research
. .
And and
then then
number number
three three
, ,
a a
lot lot
of of
the the
so-called so-called
citizen citizen
journalists journalist
, ,
the the
verified verify
citizen citizen
journalists journalist
that that
have have
blue blue
checks check
, ,
are be
bots bot
and and
are be
anonymous anonymous
and and
aren aren
' '
t t
actually actually
people people
. .
Or or
are be
bad bad
actors actor
that that
are be
actively actively
pursuing pursue
and and
displaying display
disinformation disinformation
for for
their their
own own
purposes purpose
. .
And and
that that
is be
, ,
of of
course course
, ,
the the
antithesis antithesis
of of
what what
information information
, ,
political political
information information
is be
necessary necessary
to to
run run
a a
civil civil
society society
. .
I i
deeply deeply
worry worry
that that
we we
are be
in in
an an
environment environment
where where
almost almost
everyone everyone
I i
know know
, ,
educated educated
people people
in in
the the
United united
States states
that that
voted vote
for for
Trump trump
and and
voted vote
for for
Harris harris
believe believe
things thing
, ,
believe believe
some some
fundamental fundamental
things thing
about about
the the
political political
system system
in in
the the
US us
that that
are be
not not
true true
. .
I i
mean mean
, ,
the the
number number
of of
people people
that that
I i
have have
spoken speak
to to
that that
believe believe
that that
large large
numbers number
of of
non-citizens non-citizens
vote vote
in in
the the
United united
States states
, ,
which which
has have
been be
, ,
you you
know know
, ,
assertively assertively
researched research
and and
audited audit
, ,
and and
you you
' '
re re
talking talk
about about
less less
than than
100th 100th
of of
one one
percent percent
of of
Americans americans
, ,
non-citizens non-citizen
that that
are be
on on
the the
rolls roll
. .
It it
is be
not not
an an
issue issue
. .
And and
yet yet
you you
wouldn wouldn
' '
t t
know know
that that
if if
you you
read read
Elon elon
' '
s s
posts post
, ,
because because
he he
actively actively
has have
worked work
to to
promote promote
that that
lie lie
as as
strongly strongly
as as
he he
can can
. .
And and
I i
think think
that that
' '
s s
a a
horrible horrible
thing thing
. .
And and
I i
have have
seen see
that that
, ,
I i
mean mean
, ,
I i
saw see
it it
most most
recently recently
, ,
I i
know know
a a
lot lot
of of
Democrats democrat
that that
believed believe
, ,
a a
lot lot
of of
Harris harris
supporters supporter
that that
believed believe
that that
Trump trump
actually actually
called call
for for
Liz liz
Cheney cheney
to to
be be
executed execute
, ,
to to
be be
in in
front front
of of
a a
firing firing
squad squad
. .
And and
if if
you you
had have
watched watch
what what
he he
said say
in in
context context
-- --
that that
was be
taken take
out out
of of
context context
-- --
you you
know know
, ,
he he
was be
not not
saying say
that that
. .
He he
was be
saying say
that that
she she
' '
s s
a a
neocon neocon
who who
supports support
wars war
, ,
like like
in in
Iraq iraq
, ,
for for
example example
, ,
and and
Afghanistan afghanistan
, ,
and and
that that
how how
would would
she she
feel feel
if if
it it
was be
her her
that that
was be
facing face
the the
firing firing
, ,
as as
opposed oppose
to to
the the
people people
that that
they they
are be
sending send
off off
, ,
the the
soldiers soldier
they they
' '
re re
sending send
off off
to to
die die
? ?
Something something
I i
' '
ve ve
heard hear
many many
Democrats democrat
and and
Republicans republican
that that
are be
antiwar antiwar
, ,
far far
left leave
and and
far far
right right
, ,
historically historically
say say
. .
So so
that that
environment environment
, ,
the the
fact fact
that that
information information
is be
being be
used use
in in
service service
of of
a a
political political
agenda agenda
, ,
and and
that that
is be
what what
matters matter
to to
you you
, ,
is be
one one
of of
the the
most most
damaging damaging
things thing
I i
see see
facing face
democracies democracy
today today
. .
It it
is be
an an
unsustainable unsustainable
trajectory trajectory
. .
We we
will will
not not
maintain maintain
our our
democracy democracy
if if
we we
continue continue
with with
it it
. .
I i
get get
things thing
wrong wrong
all all
the the
time time
. .
You you
know know
, ,
I i
' '
ll ll
make make
an an
analytic analytic
call call
. .
And and
I i
thought think
Trump trump
was be
going go
to to
win win
and and
he he
won win
. .
But but
back back
in in
2016 @card@
, ,
I i
thought think
Trump trump
was be
going go
to to
lose lose
. .
And and
I i
had have
reasons reason
to to
believe believe
that that
. .
And and
I i
was be
wrong wrong
. .
And and
I i
came come
out out
and and
explained explain
why why
I i
thought think
I i
was be
wrong wrong
. .
I i
get get
things thing
wrong wrong
all all
the the
time time
, ,
but but
I i
do do
it it
honestly honestly
. .
It it
' '
s s
not not
in in
service service
of of
a a
political political
agenda agenda
. .
I i
work work
my my
ass ass
off off
, ,
as as
do do
all all
the the
analysts analyst
at at
Eurasia eurasia
Group group
, ,
to to
try try
to to
help help
people people
understand understand
and and
explain explain
what what
is be
happening happen
in in
the the
world world
. .
And and
, ,
you you
know know
, ,
not not
just just
from from
a a
left left
or or
a a
right-wing right-wing
perspective perspective
, ,
or or
an an
American american
or or
a a
Canadian canadian
or or
a a
Russian russian
or or
a a
Chinese chinese
perspective perspective
. .
And and
I i
travel travel
all all
over over
the the
world world
and and
talk talk
to to
people people
from from
all all
over over
the the
world world
to to
try try
to to
help help
inform inform
that that
. .
That that
is be
a a
tiny tiny
, ,
tiny tiny
, ,
tiny tiny
fraction fraction
of of
the the
information information
that that
people people
digest digest
today today
politically politically
, ,
and and
particularly particularly
today today
politically politically
, ,
in in
the the
two-year two-year
run-up run-up
to to
a a
10-billion-dollar 10-billion-dollar
national national
US us
election election
. .
And and
that that
is be
no no
way way
to to
run run
a a
representative representative
democracy democracy
. .
And and
all all
the the
people people
out out
there there
that that
are be
saying say
that that
they they
don don
' '
t t
believe believe
in in
their their
media medium
, ,
and and
they they
don don
' '
t t
believe believe
in in
their their
elites elite
, ,
they they
don don
' '
t t
believe believe
in in
their their
political political
leaders leader
, ,
their their
Congress congress
, ,
their their
executive executive
, ,
even even
their their
business business
leaders leader
, ,
even even
their their
scientists scientist
, ,
they they
don don
' '
t t
believe believe
in in
them them
, ,
that that
' '
s s
why why
they they
' '
re re
saying say
that that
. .
Is be
because because
they they
' '
re re
existing exist
in in
an an
environment environment
that that
they they
can can
no no
longer longer
ascertain ascertain
truth truth
from from
fiction fiction
. .
That that
' '
s s
not not
a a
sustainable sustainable
place place
to to
be be
. .
HW hw
: :
It it
seems seem
like like
a a
deeply deeply
dangerous dangerous
place place
to to
live live
in in
. .
You you
floated float
something something
yesterday yesterday
that that
I i
hadn hadn
' '
t t
heard hear
and and
thought think
was be
really really
interesting interesting
. .
It it
was be
that that
potentially potentially
Musk musk
might might
buy buy
Truth truth
Media media
. .
Have have
you you
thought think
any any
more more
about about
that that
? ?
Do do
you you
think think
that that
might might
happen happen
? ?
And and
what what
does do
that that
mean mean
if if
that that
does do
happen happen
? ?
IB ib
: :
So so
first first
of of
all all
, ,
I i
have have
a a
hard hard
time time
imagining imagine
that that
Trump trump
is be
going go
to to
, ,
as as
president president
, ,
be be
able able
to to
continue continue
to to
own own
and and
and and
post post
on on
Truth truth
Media media
. .
Now now
you you
know know
, ,
unprecedented unprecedented
things thing
can can
happen happen
. .
And and
Trump trump
has have
said say
that that
, ,
you you
know know
, ,
you you
cannot can
, ,
as as
sitting sit
president president
, ,
commit commit
a a
crime crime
. .
So so
, ,
I i
mean mean
, ,
in in
principle principle
, ,
that that
means mean
that that
rule rule
of of
law law
, ,
as as
applies apply
to to
him him
, ,
is be
what what
he he
says say
it it
is be
. .
The the
Supreme supreme
Court court
has have
punted punt
on on
that that
in in
terms term
of of
what what
an an
official official
act act
is be
. .
So so
, ,
you you
know know
, ,
we we
' '
ll ll
see see
where where
that that
goes go
. .
We we
' '
re re
going go
to to
be be
in in
an an
unprecedented unprecedented
place place
. .
But but
certainly certainly
I i
could could
easily easily
imagine imagine
. .
. .
. .
First first
of of
all all
, ,
I i
believe believe
that that
Musk musk
' '
s s
75 @card@
million million
dollars dollar
in in
favor favor
of of
Trump trump
is be
probably probably
the the
smartest smart
strategic strategic
political political
bet bet
that that
I i
have have
seen see
made make
by by
a a
billionaire billionaire
, ,
by by
an an
oligarch oligarch
in in
the the
United united
States states
in in
my my
life life
. .
I i
' '
ve ve
never never
seen see
one one
that that
I i
think think
is be
likely likely
to to
pay pay
off off
better good
, ,
than than
what what
Elon elon
just just
did do
. .
Remember remember
, ,
this this
was be
a a
Biden biden
supporter supporter
and and
he he
turned turn
off off
from from
Biden biden
when when
Biden biden
decided decide
not not
to to
invite invite
him him
to to
the the
electric electric
vehicle vehicle
summit summit
. .
Because because
, ,
you you
know know
, ,
Tesla tesla
, ,
even even
though though
it it
' '
s s
way way
in in
front front
on on
electric electric
vehicles vehicle
, ,
isn isn
' '
t t
a a
union union
shop shop
, ,
and and
Biden biden
decided decide
he he
was be
going go
to to
play play
politics politics
with with
that that
, ,
as as
opposed oppose
to to
lean lean
into into
ensuring ensure
that that
the the
US us
has have
the the
best well
possible possible
electric electric
vehicle vehicle
future future
in in
the the
world world
. .
Elon elon
took take
exception exception
to to
that that
, ,
turned turn
against against
Biden biden
. .
And and
the the
rest rest
, ,
as as
we we
say say
, ,
is be
history history
. .
Big big
own own
goal goal
by by
the the
president president
. .
And and
I i
hope hope
he he
' '
s s
reflecting reflect
on on
how how
that that
was be
a a
really really
dumb dumb
thing thing
for for
him him
to to
do do
. .
Leaving leave
that that
aside aside
, ,
I i
think think
that that
Elon elon
is be
now now
in in
a a
unique unique
position position
to to
help help
formulate formulate
what what
the the
values value
of of
the the
United united
States states
are be
, ,
and and
to to
distribute distribute
those those
algorithmically algorithmically
from from
himself himself
with with
his his
hundreds hundred
of of
millions million
of of
followers follower
and and
from from
the the
president president
of of
the the
United united
States states
. .
And and
there there
are be
ways way
that that
that that
could could
be be
used use
to to
promote promote
American american
interests interest
. .
There there
are be
ways way
that that
those those
could could
be be
used use
that that
are be
inimical inimical
to to
US us
interests interest
. .
And and
again again
, ,
I i
promise promise
, ,
if if
Elon elon
does do
things thing
that that
I i
think think
are be
useful useful
, ,
you you
' '
ll ll
be be
the the
first first
to to
hear hear
it it
from from
me me
. .
So so
, ,
for for
example example
, ,
I i
was be
in in
China china
recently recently
. .
I i
met meet
with with
the the
leadership leadership
and and
I i
met meet
with with
Wang wang
Yi yi
and and
members member
of of
the the
Politburo politburo
, ,
many many
others other
. .
And and
Elon elon
Musk musk
had have
recently recently
been be
to to
China china
, ,
and and
he he
travels travel
there there
frequently frequently
. .
And and
they they
all all
wanted want
to to
know know
from from
me me
, ,
while while
Elon elon
is be
presenting present
himself himself
as as
the the
guy guy
that that
can can
help help
ensure ensure
that that
US-China us-china
relations relation
don don
' '
t t
become become
maximally maximally
confrontational confrontational
if if
Trump trump
becomes become
president president
. .
Is be
that that
true true
? ?
Is be
he he
the the
guy guy
? ?
And and
of of
course course
, ,
Elon elon
has have
very very
, ,
very very
strong strong
business business
interests interest
in in
China china
, ,
developing develop
artificial artificial
intelligence intelligence
with with
Chinese chinese
scientists scientist
, ,
Tesla tesla
on on
the the
ground ground
manufacturing manufacturing
and and
selling selling
into into
the the
Chinese chinese
market market
. .
China china
is be
very very
important important
for for
Elon elon
. .
And and
certainly certainly
, ,
Elon elon
would would
not not
want want
there there
to to
be be
a a
decoupling decoupling
between between
the the
US us
and and
China china
. .
And and
I i
think think
that that
he he
' '
s s
going go
to to
have have
a a
lot lot
of of
influence influence
over over
US us
tech tech
policy policy
, ,
especially especially
because because
Trump trump
didn didn
' '
t t
really really
have have
a a
technology technology
policy policy
in in
his his
first first
term term
. .
He he
had have
a a
tariff tariff
policy policy
on on
China china
. .
But but
the the
CHIPS chip
Act act
and and
the the
export export
controls control
on on
semiconductors semiconductor
, ,
that that
was be
all all
done do
under under
Biden biden
. .
And and
so so
, ,
Elon elon
, ,
to to
the the
extent extent
that that
he he
cares care
about about
anything anything
, ,
it it
' '
s s
going go
to to
be be
technology technology
policy policy
. .
He he
' '
s s
going go
to to
have have
, ,
I i
think think
, ,
a a
very very
strong strong
position position
to to
be be
able able
to to
help help
determine determine
who who
' '
s s
appointed appoint
in in
those those
key key
technology technology
positions position
under under
Trump trump
, ,
and and
also also
what what
kind kind
of of
regulations regulation
, ,
subsidies subsidy
, ,
stimulus stimulus
will will
be be
enacted enact
by by
a a
Trump trump
administration administration
for for
technology technology
, ,
broadly broadly
speaking speak
, ,
and and
of of
course course
, ,
for for
Elon elon
' '
s s
own own
companies company
, ,
which which
I i
